Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 117
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 87

    (55) transposition -> array ' .

    +               reduce using rule 55 (transposition -> array ' .)
    -               reduce using rule 55 (transposition -> array ' .)
    *               reduce using rule 55 (transposition -> array ' .)
    /               reduce using rule 55 (transposition -> array ' .)
    DOTADD          reduce using rule 55 (transposition -> array ' .)
    DOTSUB          reduce using rule 55 (transposition -> array ' .)
    DOTMUL          reduce using rule 55 (transposition -> array ' .)
    DOTDIV          reduce using rule 55 (transposition -> array ' .)
    ,               reduce using rule 55 (transposition -> array ' .)
    ;               reduce using rule 55 (transposition -> array ' .)
    <               reduce using rule 55 (transposition -> array ' .)
    >               reduce using rule 55 (transposition -> array ' .)
    EQ              reduce using rule 55 (transposition -> array ' .)
    NEQ             reduce using rule 55 (transposition -> array ' .)
    GEQ             reduce using rule 55 (transposition -> array ' .)
    LEQ             reduce using rule 55 (transposition -> array ' .)
    ]               reduce using rule 55 (transposition -> array ' .)
    )               reduce using rule 55 (transposition -> array ' .)


state 88

    (45) array -> [ array_lines . ]
    (46) array_lines -> array_lines . ; array_line

    ]               shift and go to state 118
    ;               shift and go to state 119


state 89

    (47) array_lines -> array_line .
    (48) array_line -> array_line . , expression

    ]               reduce using rule 47 (array_lines -> array_line .)
    ;               reduce using rule 47 (array_lines -> array_line .)
    ,               shift and go to state 78


state 90

    (50) array_special -> ZEROS array_special_specifier .

    +               reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    -               reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    *               reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    /               reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    DOTADD          reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    DOTSUB          reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    DOTMUL          reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    DOTDIV          reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    ,               reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    ;               reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    <               reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    >               reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    EQ              reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    NEQ             reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
    GEQ             reduce using rule 50 (array_special -> ZEROS array_special_specifier .)
